term,short_definition,definition,source_file,slide_no
pandemic,流行病；流行的,"(n) a disease that exists in almost all of an area, 流行病 (a) (of a disease) existing in almost all of an area, 流行的 Ex: In some parts of the world malaria(瘧疾) is still pandemic.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,2
coronavirus,冠狀病毒,"(n) a type of virus that causes diseases in humans and animals. In humans, it usually causes respiratory infections (= in the nose, throat, or chest) that are not serious, 冠狀病毒. Ex: SARS was a new strain of coronavirus.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,3
corona,身體組織冠，冠狀部,"(n) the top rounded part of a body part such as a tooth or the skull, （身體組織）冠，冠狀部,",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,4
viral,病毒的,"(a) caused by a virus, 病毒的 Ex: Within days the film clip went viral.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,5
pneumonia,肺炎,"(n) a serious illness in which one or both lungs become inflamed and fill with fluid, 肺炎. Ex: The doctor checked whether the patient had pneumonia.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,6
symptom,疾病的癥狀,"(n) any feeling of illness or physical or mental change that is caused by a particular disease, （疾病的）癥狀 Ex: He's complaining of all the usual flu symptoms - a high temperature, headache, and so on.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,7
fever,發燒,"(n) a condition in which body temperature is higher than normal, 發燒. Ex: A high fever is a common symptom of infection.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,9
cough,咳，咳嗽,"(n) to force air out of your lungs through your throat with a short, loud sound, 咳，咳嗽 Ex: The smoke made me cough.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,10
fatigue,疲勞,"(n) extreme tiredness, especially caused by illness or hard work, 疲勞. Ex: Many patients reported fatigue after infection.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,11
smell,嗅覺；氣味,"(n) the ability to notice odors with the nose; a particular odor, 嗅覺；氣味. Ex: Some people temporarily lose their sense of smell.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,12
nasal,鼻的,"(a) related to the nose, 鼻的 Ex: nasal passages, 鼻道 Ex: nasal congestion, 鼻塞",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,13
congestion,擁擠，阻塞,"(n) a situation in which a place is too blocked or crowded, causing difficulties, 擁擠，阻塞 Ex: These facilities are designed to ease the congestion of emergency rooms.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,14
conjunctivitis,結膜炎,"(n) a painful infection of the eyes that makes them red and makes the eyelids swollen and sticky, 結膜炎",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,15
sore,痛的，疼痛的,"(a) painful and uncomfortable because of injury, infection, or too much use, 痛的，疼痛的 Ex: All the dust has made my eyes sore. Ex: sore throat, 喉嚨痛",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,16
headache,頭痛,"(n) a pain in the head, 頭痛. Ex: She had a headache and a sore throat.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,17
muscle,肌肉,"(n) one of the tissues in the body that makes movement possible, 肌肉. Ex: COVID-19 may cause muscle pain.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,18
joint,關節,"(n) a place in your body where two bones are connected, 關節 Ex: an elbow/hip/knee joint, 肘/ 髖/ 膝關節",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,19
diarrhea,腹瀉,"(n) an illness in which the body's solid waste is more liquid than usual and comes out of the body more often, 腹瀉 Ex: an attack of diarrhoea, 腹瀉發作",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,20
rash,皮疹，疹子,"(n) a lot of small red spots on the skin, 皮疹，疹子 Ex: I've got an itchy(癢的) rash all over my chest.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,21
chill,寒冷;寒意，涼意,"(n) a feeling of cold, 寒冷;寒意，涼意 Ex: There was a chill in the air this morning.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,22
dizziness,眩暈,"(n) a temporary feeling that your sense of balance is not good and that you may fall down, 眩暈 Ex: The sight of blood may cause dizziness in some people.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,23
nausea,噁心，嘔吐感,"(n) the feeling that you are going to vomit, 噁心，嘔吐感 Ex: Signs of the illness include fever, nausea, and vomiting.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,24
vomiting,嘔吐,"(n) the act of bringing food or liquid up from the stomach through the mouth, 嘔吐. Ex: Severe nausea may lead to vomiting.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,25
severe,非常嚴重的；劇烈的；慘重的,"(a) causing very great pain, difficulty, worry, damage, etc.; very serious, 非常嚴重的；劇烈的；慘重的 Ex: In parts of Africa there is a severe food/water shortage.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,26
shortness of breath,呼吸急促；呼吸困難,"(n) difficulty breathing normally, 呼吸急促；呼吸困難. Ex: Shortness of breath can be a sign of severe disease.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,27
appetite,食慾，胃口,"(n) the feeling that you want to eat food, 食慾，胃口 Ex: All that walking has given me an appetite.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,28
confusion,困惑，糊塗;迷惑不解;混淆,"(n) a situation in which people do not understand what is happening, what they should do or who someone or something is, 困惑，糊塗;迷惑不解;混淆 Ex: There seems to be some confusion over who is actually giving the talk.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,29
chest,胸膛，胸部;胸腔,"(n) the upper front part of the body of humans and some animals, between the stomach and the neck, containing the heart and lungs, 胸膛，胸部;胸腔 Ex: He was shot in the chest at point blank range.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,30
irritability,易怒性情，暴脾氣,"(n) the quality of becoming annoyed very easily, 易怒性情，暴脾氣 Ex: The drug can cause irritability.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,31
consciousness,意識;感覺;覺悟,"(n) the state of understanding and realizing something, 意識;感覺;覺悟 Ex: Her consciousness that she's different makes her feel uneasy.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,32
anxiety,焦慮,"(n) a feeling of worry, nervousness, or fear, 焦慮. Ex: Long illness can cause anxiety in some patients.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,33
depression,憂鬱，抑鬱;消沉，沮喪,"(n) the state of feeling very unhappy and without hope for the future, 憂鬱，抑鬱;消沉，沮喪 Ex: I was overwhelmed by feelings of depression.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,34
disorder,混亂，淩亂，雜亂無章,"(n) a state of untidiness or lack of organization, 混亂，淩亂，雜亂無章 Ex: The whole office was in a state of disorder.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,35
neurological,神經的;神經系統的,"(a) relating to nerves, 神經的;神經系統的 Ex: Alzheimer's disease is a neurological disorder.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,36
complication,併發症 使情況複雜化的事物；複雜化,"(n) an extra medical problem that makes it more difficult to treat an existing illness, 併發症 (n) 使情況複雜化的事物；複雜化 Ex: If there are no complications, the doctor says that she'll be able to come home within two weeks.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,37
stroke,中風,"(n) a sudden change in the blood supply to a part of the brain, sometimes causing a loss of the ability to move particular parts of the body, 中風 Ex: She suffered/had a stroke that left her unable to speak.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,38
inflammation,炎症,"(n) a red, painful, and often swollen area in or on a part of your body,炎（症） Ex: Aspirin reduces pain and inflammation.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,39
delirium,因發燒或精神錯亂而神志不清;語無倫次,"(n) a state of being unable to think or speak clearly because of fever or mental confusion, （因發燒或精神錯亂而）神志不清;語無倫次 Ex: fever accompanied by delirium",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,40
recover,康復；恢復,"(v) to become well again after an illness, 康復；恢復. Ex: Most people recover without hospital treatment.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,41
treatment,對待;待遇;處理,"(n) the way you deal with or behave towards someone or something, 對待;待遇;處理 Ex: Peter gets special treatment because he knows the boss.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,42
oxygen,氧氣,"(n) a gas in the air that people and animals need to breathe, 氧氣. Ex: Some seriously ill patients require oxygen.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,43
respiratory,呼吸的,"(a) relating to breathing, 呼吸的",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,44
respiratory failure,呼吸衰竭,"(n) a dangerous condition in which the lungs cannot provide enough oxygen to the body, 呼吸衰竭. Ex: Respiratory failure needs immediate medical care.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,45
acute,十分嚴重的,"(a) If a bad situation is acute, it causes severe problems or damage, 十分嚴重的 Ex: She felt acute embarrassment at his behaviour.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,46
syndrome,併發症，症候群，綜合症狀,"(n) a combination of medical problems that shows the existence of a particular disease or mental condition, 併發症，症候群，綜合症狀 Ex: Early diagnosis of the syndrome is difficult, but it is important to begin treatment as soon as possible.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,47
sepsis,敗血症，膿毒症，膿毒病,"(n) a severe medical condition in which bacteria enter the blood after an operation or accident, 敗血症，膿毒症，膿毒病",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,48
septic shock,敗血症性休克，感染性休克，膿毒性休克,(n) 敗血症性休克，感染性休克，膿毒性休克 Ex: She was already in septic shock and died five days later.,OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,49
thromboembolism,血栓栓塞,"(n) the blocking of a blood vessel by a blood clot that travels through the bloodstream, 血栓栓塞. Ex: Doctors watch for thromboembolism in severe cases.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,50
kidney,腎，腎臟,"(n) either of a pair of small organs in the body that take away waste matter from the blood to produce urine, 腎，腎臟 Ex: kidney failure",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,51
age,年齡,"(n) 年齡 (v) If someone ages or something ages them, they look older, 衰老，使…顯得蒼老 Ex: She's aged since the last time we met.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,52
underlying,暗含的;深層的;潛在的,"(a) real but not immediately obvious, 暗含的;深層的;潛在的 Ex: And what might be the underlying significance of these supposedly random acts?",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,53
lung,肺，肺部,"(n) either of the two organs in the chest with which people and some animals breathe, 肺，肺部 Ex: lung cancer",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,54
diabetes,糖尿病,"(n) a disease in which the body cannot control the level of sugar in the blood, 糖尿病 Ex: Diabetes is diagnosed with a blood test.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,55
obesity,肥胖,"(n) the fact of being extremely fat, in a way that is dangerous for health, 肥胖 Ex: The National Institute of Health is discussing ways of tackling the problem of childhood obesity.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,56
infect,疾病傳染，感染,"(v) to pass a disease to a person, animal, or plant, （疾病）傳染，感染 Ex: The ward was full of children infected with TB (肺結核).",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,57
hospitalization,送…住院治療,"(n) the act of taking someone to hospital and keeping them there for treatment, 送…住院治療 Because of the severity of the accident, the patient required hospitalization.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,58
mutation,基因的突變，變異,"(n) the way in which genes change and produce permanent differences, （基因的）突變，變異 It is well known that radiation can cause mutation.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,59
variant,變體；變種；變形,"(n) something that is slightly different from other similar things 變體；變種；變形 There are many colas on the market now, all variants on the original drink.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,60
emerge,出現，浮現;露出,"(v) to appear by coming out of something or out from behind something, 出現，浮現;露出 She emerged from the sea, blue with cold.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,61
designate,指定，選定;委派,"(v) to choose someone officially to do a particular job 指定，選定;委派 Traditionally, the president designates his or her successor.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,62
announce,尤指公開地宣佈，宣告，通告,(v) to make something known or tell people about something officially（尤指公開地）宣佈，宣告，通告 They announced the death of their mother in the local paper.,OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,63
transmissible,疾病等可傳播的,"(a) of diseases, etc., able to be passed from one person or animal to another, （疾病等）可傳播的 To start a pandemic, the virus will have to be highly transmissible between humans.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,64
claim,聲稱;宣稱;斷言;主張,"(v) to say that something is true or is a fact, although you cannot prove it and other people might not believe it, 聲稱;宣稱;斷言;主張 The company claims (that) it is not responsible for the pollution in the river.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,65
proportion,部分;份額,"(n) the number or amount of a group or part of something when compared to the whole, 部分;份額 Children make up a large proportion of the world's population.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,66
precaution,預防，預防措施,(n) an action that is done to prevent something unpleasant or dangerous happening 預防，預防措施 Many people have been stockpiling food as a precaution against shortages.,OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,68
distance,保持距離,"(v) to make or maintain a personal or emotional separation from, to place or keep at a distance, 保持距離 They are able to distance themselves from the tragedy",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,69
mask,面具，面罩,"(n) a covering for all or part of the face that protects, hides, or decorates the person wearing it 面具，面罩 The bank robbers wore masks throughout the raid",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,70
ventilate,使通風;使空氣流通,(v) to cause fresh air to enter and move around a closed space 使通風;使空氣流通 Ventilate the room well while applying the paint.,OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,71
bent,彎曲的;不直的;不平的,(a) curved and not straight or flat 彎曲的;不直的;不平的 The metal bars were bent and twisted.,OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,72
elbow,肘;衣服的肘部,"(n) the part in the middle of the arm where it bends, or the part of a piece of clothing that covers this area 肘;（衣服的）肘部 Her arm was bandaged from the elbow to the fingers.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,73
tissue,面紙；動物或植物的細胞組織,"(n) 面紙 (n) a group of connected cells in an animal or plant that are similar to each other, have the same purpose, and form the stated part of the animal or plant, （動物或植物的細胞）組織 His face is covered with scar tissue where he was badly burned.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,74
molecular,分子的,"(a) relating to molecules (= the simplest units of a chemical substance), 分子的 Scientists can study the three-dimensional molecular structure of the proteins.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,75
detect,偵測；檢測出,"(v) to discover or notice something, especially something hard to see or measure, 偵測；檢測出. Ex: The test can detect the virus in a sample.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,76
confirm infection,確認感染,"(phr.) to prove that a person has a disease-causing virus or bacteria in the body, 確認感染. Ex: PCR tests help confirm infection.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,77
PCR,聚合酶連鎖反應,"(n) short for polymerase chain reaction, a lab method used to make tiny amounts of genetic material easier to detect, 聚合酶連鎖反應. Ex: PCR is widely used to test for SARS-CoV-2.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,78
sample,樣本,"(n) 樣本 (v) to take a sample of or from, especially: to judge the quality of by a sample Ex: sampled his output for defects Ex: sample a wine",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,79
swab,棉花棒,"(n) a small piece of soft material used for cleaning a cut, 棉花棒 The nurse cleaned the cut on my leg with a swab.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,80
amplifying,擴大；增強,(v) to increase the size or effect of something 擴大；增強 A funeral can amplify the feelings of regret and loss for the relatives.,OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,81
exposure,暴露；接觸,"(n) the state of being in contact with something harmful, such as a virus, 暴露；接觸. Ex: Symptoms may begin a few days after exposure.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,82
antigen,抗原,"(n) a substance that causes the body's immune system to react, especially by producing antibodies, 抗原 The biggest problem in the development of a vaccine is the identification of protective antigens.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,83
protein,蛋白質,"(n) one of the many substances found in food such as meat, cheese, fish, or eggs, that is necessary for the body to grow and be strong, 蛋白質 Meat and fish are a vital source of protein.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,84
reliable,可靠的,"(a) able to be trusted to work well or give correct results, 可靠的. Ex: Rapid tests are faster, but PCR is usually more reliable.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,85
circulate,循環;流通;傳遞;散佈,"(v) to go around or through something, or to make something go around or through something, 循環;流通;傳遞;散佈 Hot water circulates through the heating system",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,86
sampling,the activity of providing or trying a small amount of a product so someone can decide whether to buy it,"(n) the activity of providing or trying a small amount of a product so someone can decide whether to buy it Ex: When it works, sampling can be the most effective form of advertising.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,87
isolation,隔離；分離；孤獨,"(n) the condition of being alone, especially when this makes you feel unhappy, 隔離；分離；孤獨 The prisoner had been kept in isolation for three days.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,88
quarantine,隔離檢疫期,"(n) a specific period of time in which a person or animal that has a disease, or may have one, must stay or be kept away from others in order to prevent the spread of the disease, 隔離檢疫期 The doctor said I could go home as long as I agreed to stay in quarantine for at least seven days.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,89
prevent,阻止，妨礙；預防,"(v) to stop something from happening or someone from doing something, 阻止，妨礙；預防 Label your suitcases to prevent confusion.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,90
contact,透過電話或寫電子郵件等聯繫，聯絡,"(v) to communicate with someone by calling or sending them a letter, email, etc. （透過電話或寫電子郵件等）聯繫，聯絡 I tried to contact him at his office, but he wasn't in.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,91
protection,保護；防護,"(n) the act of keeping someone or something safe from harm, 保護；防護. Ex: Vaccines provide strong protection against severe illness.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,92
immune,免疫的；水痘,"(a) protected against a particular disease by particular substances in the blood, 免疫的 Most people who've had chickenpox (水痘) once are immune to it for the rest of their lives.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,93
recognize,認出，認識;識別,"(v) to know someone or something because you have seen or heard him or her or experienced it before 認出，認識;識別 I hadn't seen her for 20 years, but I recognized her immediately.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,94
bacteria,細菌,"(n) very small living things, some of which can cause disease, 細菌. Ex: Vaccines train the immune system to fight viruses and bacteria.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,95
vaccination,接種疫苗,(n) the process or an act of giving someone a vaccine (= a substance put into a person's body to prevent them getting a disease) 接種疫苗 All the children were given two vaccinations against measles (麻疹).,OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,96
preventive,防止的，預防的,"(a) intended to stop something before it happens 防止的，預防的 In the past ten years, preventive measures have radically reduced levels of tooth decay in children.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,97
