term,short_definition,definition,source_file,slide_no
sneeze,打噴嚏,"(v) When you sneeze, air and often small drops of liquid suddenly come out of your nose and mouth in a way you cannot control. 打噴嚏 Cats make him sneeze - I think he's allergic to them.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,99
efficacy,功效，效力，效能,"(n) the ability, especially of a medicine or a method of achieving something, to produce the intended result 功效，效力，效能 They recently ran a series of tests to measure the efficacy of the drug.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,100
vaccinate,給…接種疫苗,"(v) to give someone a vaccine, usually by injection, to prevent them from getting a disease 給…接種疫苗 The children were vaccinated against the major childhood diseases.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,102
chill guy,"Someone that does not give a crap about a problem or argument and just stays chill. A calm, easygoing person who stays composed under stress","(n) Someone that does not give a crap about a problem or argument and just stays chill. (n) A calm, easygoing person who stays composed under stress",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,103
shortage,缺乏，缺少,"(n) a situation in which there is not enough of something, 缺乏，缺少 Ex: There's a shortage of food and shelter in the refugee camps.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,104
curse,咒語，詛咒，魔咒；禍根，禍因；禍害,"(n) magic words that are intended to bring bad luck to someone 咒語，詛咒，魔咒 (n) a cause of trouble and unhappiness, 禍根，禍因；禍害 Noise is the curse of modern city life.",OneDrive_1_2026-4-28\科技英文_ch1_單字解釋.pptx,105
Grid,網格，方格;格柵，格子,(n) a pattern or structure made from horizontal and vertical lines crossing each other to form squares. 網格，方格;格柵，格子 A metal grid had been placed over the hole to prevent people from falling in.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,2
grid scale,"Grid-scale storage refers to technologies connected to the power grid that can store energy and then supply it back to the grid at a more advantageous time – for example, at night, when no solar power is available, or during a weather event that disrupts electricity generation.","(n) Grid-scale storage refers to technologies connected to the power grid that can store energy and then supply it back to the grid at a more advantageous time – for example, at night, when no solar power is available, or during a weather event that disrupts electricity generation.",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,3
electric vehicle,電動車,(n) a vehicle powered by electricity instead of gasoline. 電動車 Tesla is one of the best-known electric vehicle companies in the world.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,4
clean energy,清潔能源,(n) energy that causes little or no pollution. 清潔能源 Solar power is a common source of clean energy.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,5
battery,電池,(n) a device that stores electricity and supplies power. 電池 A larger battery allows the car to travel farther.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,6
solar,太陽能的；與太陽有關的,(adj) relating to the sun or energy from the sun. 太陽能的；與太陽有關的 Many houses use solar panels to reduce electricity costs.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,7
tribute,尤指在正式場合表達敬意的頌詞，禮物,"(n) something that you say or write that shows your respect and admiration for someone, especially on a formal occasion （尤指在正式場合表達敬意的）頌詞，禮物 Tributes have been pouring in from all over the world for the famous actor who died yesterday.",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,8
inventor,發明家,"(n) a person who creates a new device, idea, or process. 發明家 Nikola Tesla was a famous inventor and engineer.",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,9
electrical,電的;與電有關的,relating to electricity. 電的;與電有關的 electrical equipment/goods/devices,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,10
CEO,執行長,(n) chief executive officer; the highest-ranking manager in a company. 執行長 The CEO announced a new strategy for the company.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,11
overarching,首要的；包羅萬象的，支配一切的,"most important, because of including or affecting all other areas. 首要的；包羅萬象的，支配一切的 The overarching theme of the election campaign was tax cuts.",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,12
expedite,迅速完成;促進;加快,(v) to make something happen more quickly. 迅速完成;促進;加快 Something needs to be done to expedite the process.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,13
hydrocarbon,碳氫化合物,"(n) a chemical compound made of hydrogen and carbon, often found in fuel. 碳氫化合物 Electric cars reduce dependence on hydrocarbon fuels.",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,14
affordable,負擔得起的,(adj) cheap enough for most people to buy. 負擔得起的 Tesla hopes to produce more affordable family cars.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,15
integrate,使融入某社會或群體；使成為一體,(v) to mix with and join society or a group of people （使）融入（某社會或群體）；（使）成為一體 He seems to find it difficult to integrate socially.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,16
architecture,架構,(n) the basic design or structure of a system. 架構 The software architecture controls many functions of the car.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,17
indicate,標示；表明；顯示；暗示,"(v) show, point, or make clear in another way 標示；表明；顯示；暗示 Exploratory investigations have indicated large amounts of oil below the sea bed.",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,18
software update,軟體更新,(n) a new version of software that improves performance or fixes problems. 軟體更新 Drivers can download a software update online.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,19
functionality,功能,(n) any or all of the operations performed by a piece of equipment or a software program. 功能 The navigation bar provides additional functionality by providing direct links to main sections in the contents including the index.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,20
performance,性能；表現,(n) how well something works or operates. 性能；表現 The update improved the vehicle's performance.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,21
automaker,汽車製造商,(n) a big company that makes cars. 汽車製造商 The nation's number three automaker set an all-time monthly sales record in June.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,22
consumer,消費者,(n) a person who buys goods or services. 消費者 Tesla sells some vehicles directly to consumers.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,23
auto,汽車,(n) a car 汽車 The town is dominated by its large auto assembly plant.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,24
dealership,獲准出售特定產品的經銷公司,"(n) a business that has permission to sell products from a particular company, especially cars （獲准出售特定產品的）經銷公司 The street was lined with fast food restaurants, car dealerships, and electronics shopsstores.",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,26
conflict of interest,利益衝突因為相關自身利益而使當事人無法做出公正或公平判斷的情況,(n) a situation in which someone cannot make a fair decision because they will be affected by the result 利益衝突（因為相關自身利益而使當事人無法做出公正或公平判斷的情況） I need to declare a conflict of interest here - one of the candidates for the job is a friend of mine.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,27
promote,促進;促銷，推銷;推廣,"(v)to encourage people to like, buy, use, do, or support something 促進;促銷，推銷;推廣 Advertising companies are always having to think up new ways to promote products.",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,28
proactive,主動的，積極的,taking action by causing change and not only reacting to change when it happens 主動的，積極的 Companies are going to have to be more proactive about environmental management.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,29
diagnosis,診斷,"(n) a judgment about what a particular illness or problem is, made after examining it 診斷 The doctor has made an initial diagnosis.",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,30
remote diagnosis,遠端診斷,(n) checking a problem from a distance by using digital technology. 遠端診斷 Remote diagnosis can help engineers detect battery problems early.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,31
component,組成部分;成分;零件,(n) a part that combines with other parts to form something bigger 組成部分;成分;零件 television/aircraft/computer components,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,32
proprietary,所有人的，業主的,"relating to owning something, or relating to or like an owner 所有（人）的，業主的 I just assumed he owned the place - he had a proprietary air about him.",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,33
automative,自動化的,relating to things that have been automated (= made automatic) 自動化的 automative processes,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,34
outsource,外包，委外;將…委外辦理,"(n) If a company outsources, it pays to have part of its work done by another company. 外包，委外;（將…）委外辦理 Unions are fighting a plan by the university to outsource all non-academic services.",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,35
assembly,組合體;組成,(n) the structure produced by this process 組合體;組成 The frame needs to be strong enough to support the engine assembly.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,36
discreetly,審慎地，謹慎地，小心地,"(ad) in a way that is careful not to cause embarrassment or attract too much attention, especially by keeping something secret. 審慎地，謹慎地，小心地 The removal of the waste is done discreetly.",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,37
launch,啓動，推出，發起,(v) to begin something such as a plan or introduce something new such as a product. 啓動，推出，發起 The programme was launched a year ago.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,38
charge,充電,(v) to put electricity into an electrical device such as a battery. 充電 She drove the car round the block to charge (up) its batteries.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,39
charger,充電器，充電機,(n) a device that is used to recharge a battery. 充電器，充電機 I left my phone charger in the hotel room.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,40
free of charge,免費,(adj./adv. phr.) costing no money. 免費 Destination chargers are available free of charge at some hotels.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,41
on-site,在工地的；在現場的,(ad) existing or happening in the place where people are working or involved in a particular activity. 在工地的；在現場的 We're meeting the contractor on-site tomorrow.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,42
certified,有合格證書的;獲得資格的,having a document that proves that you have successfully finished a course of training. 有合格證書的;獲得資格的 a certified teacher/nurse,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,43
navigation,領航;導航,"(n) the act of directing a ship, aircraft, etc. 領航;導航 In the past, navigation depended on a knowledge of the positions of the stars.",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,44
cell,細胞；電池,"(n) 細胞 (n) a device for producing electrical energy from chemical energy, 電池",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,45
cylindrical ( səˈlindrik(ə)l ),圓柱形的；壓縮,"having the shape of a cylinder (= hollow tube), 圓柱形的 This circumstance makes the solution of the problem of compression (壓縮) stability for a cylindrical target much more complicated.",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,46
lithium ( ˈliTHēəm ),鋰,"(n) a chemical element that is a soft, silver-coloured metal, 鋰",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,47
ion,離子,"(n) an atom or small group of atoms that has an electrical charge because it has added or lost one or more electrons, 離子",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,48
commodity,商品，貨物,"(n) a substance or product that can be traded, bought, or sold 商品，貨物 The country's most valuable commodities include tin and diamonds.",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,49
feature,特色，特徵，特點,(n) a typical quality or an important part of something. 特色，特徵，特點 The town's main features are its beautiful mosque and ancient marketplace.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,50
redundant,多餘的，不需要的，累贅的，囉唆的,"(especially of a word, phrase, etc.) unnecessary because it is more than is needed. 多餘的，不需要的，累贅的，囉唆的 In the sentence ""She is a single unmarried woman"", the word ""unmarried"" is redundant.",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,51
intumescent (ˌinto͞oˈmes(ə)nt ),膨脹的；鼓起的,"膨脹的, 鼓起的",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,52
floor,房間的地板，地面,(n) the flat surface of a room on which you walk. （房間的）地板，地面 The floor was partly covered with a dirty old rug.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,53
interior,內部,"(n) the inside part of something, 內部 The estate agent had pictures of the house from the outside but none of its interior.",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,54
truck,卡車 後車箱,(n) 卡車 (n) 後車箱,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,55
debris,碎片，殘駭,"(n) broken or torn pieces of something larger, 碎片，殘駭 Debris from the aircraft was scattered over a large area.",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,56
armor plate,裝甲板,(n) a thick metal plate used for protection. 裝甲板 The armor plate helps protect the battery pack under the car.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,57
counterpart,作用相同者，相對應者,(n) a person or thing that has the same purpose as another one in a different place or organization. 作用相同者，相對應者 The prime minister is to meet his European counterparts to discuss the war against drugs.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,58
source,來源；從某地獲取,"(n) 來源 (v) to get something from a particular place, 從（某地）獲取 Where possible the produce used in our restaurant is sourced locally.",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,59
in-house,自行設計、生產,(ad) Something that is done in-house is done within an organization or business by its employees rather than by other people. 自行(設計、生產) an in-house training scheme,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,60
mass-produce,大量生產,(v) to make large numbers of a product by machine. 大量生產 The company plans to mass-produce batteries at a lower cost.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,61
autopilot,自動駕駛輔助系統,(n) a system that can automatically control part of a vehicle's movement. 自動駕駛輔助系統 Autopilot can assist drivers on long highway trips.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,62
burdensome,麻煩的；沉重的，繁重的,causing difficulties or work. 麻煩的；沉重的，繁重的 a burdensome task,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,63
supervision,監督，管理，指導,"(n) the act of watching a person or activity and making certain that everything is done correctly, safely, etc. 監督，管理，指導 Students are not allowed to handle these chemicals unless they are under the supervision of a teacher.",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,64
autonomous,自治的，有自治權的,"an autonomous machine or system is able to operate without being controlled directly by humans. 自治的，有自治權的 As an autonomous vehicle, it is capable of sensing its environment and navigating without human input.",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,65
sensor,感測器,"(n) a device that detects changes such as heat, light, or movement. 感測器 The car uses cameras and sensors to monitor the road.",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,66
self-driving,自動駕駛的,(adj) able to drive itself with little or no human control. 自動駕駛的 Self-driving technology is still developing rapidly.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,67
ship,船；運輸，運送,"(n) 船 (v) to send something, usually a large object or a large quantity of objects or people, to a place far away. 運輸，運送 We ship books out to New York every month.",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,68
ultrasonic,聲音超聲的,Ultrasonic sound is too high for people to hear. （聲音）超聲的 Ultrasonic examinations documented good fetal(胎兒) growth and did not display any abnormalities.,OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,69
beta phase,測試階段；階段,"(n) a testing stage before a product is fully finished. 測試階段；Beta 階段 The software is still in the beta phase, so drivers must stay alert.",OneDrive_1_2026-4-28\tesla_ch2_ultra_fullscreen.pptx,71
tablet,藥片 平板,"(n) a small, solid piece of medicine. 藥片 (n) 平板 A sleeping tablet. You may take more tablets than prescribed(規定的) on days when you feel more depressed",OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,3
primarily,主要地,"(ad) mainly, 主要地 Baseball is primarily a summer game.",OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,4
touchscreen,觸控螢幕,(n) a screen that you touch to give instructions to a device. 觸控螢幕 A touchscreen lets users control a tablet with their fingers.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,5
function,起…作用；當作…使用,"(v) to work as or serve as something. 起…作用；當作…使用 On a tablet, the screen functions as both a display and an input device.",OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,6
device,裝置；設備,(n) a machine or tool designed for a special purpose. 裝置；設備 Alan Kay imagined a personal device for children to learn with.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,7
desktop,桌上型電腦,"(n) a personal computer designed to stay in one place, usually on a desk. 桌上型電腦 A desktop usually needs a separate monitor and keyboard.",OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,8
laptop,筆記型電腦,(n) 筆記型電腦 My laptop has a built-in microphone.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,9
hideable,可隱藏的,able to be hidden from view. 可隱藏的 A hideable keyboard can slide behind the screen.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,10
virtual keyboard,虛擬鍵盤,(n) a keyboard shown on a screen instead of a physical one. 虛擬鍵盤 The tablet displays a virtual keyboard when you tap a text box.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,11
various,各種不同的；各種各樣的,"many different. 各種不同的；各種各樣的. We had various problems on our journey, including a flat tyre.",OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,12
convertible,可改變的，可轉變的,able to be arranged in a different way and used for a different purpose. 可改變的，可轉變的 a convertible sofa bed,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,13
swivel,轉動，旋轉,(v) to (cause to) turn around a central point in order to face in another direction. 轉動，旋轉 She swivelled round to look out of the window.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,14
slide joint,滑動接頭；滑軌接頭,(n) a connector that allows one part to slide against another. 滑動接頭；滑軌接頭 A slide joint can hide the keyboard behind the screen.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,16
hybrid,混合體；混合式裝置,(n) something that combines two different forms or functions. 混合體；混合式裝置 A hybrid can be used as both a tablet and a laptop.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,17
detachable,可拆下的；可分離的，可分開的,able to be detached. 可拆下的；可分離的，可分開的 a detachable collar/hood,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,18
stand-alone,電腦、企業等獨立的，獨立運作的,"(a)used to refer to a computer that can operate on its own, without being connected to a network (= a number of computers connected together). （電腦、企業等）獨立的，獨立運作的 At first personal computers were standalone units on employees' desks.",OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,19
