term,short_definition,definition,source_file,slide_no
booklet,書本式雙螢幕平板,(n) a tablet design with two touchscreens like an open book. 書本式雙螢幕平板 A booklet may show a keyboard on one screen and text on the other.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,20
dual,雙重的；雙面的,(a) having two parts or two functions. 雙重的；雙面的 The device has dual screens for typing and viewing.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,21
variety,多樣化；變化,"(n) the characteristic of often changing and being different. 多樣化；變化 When planning meals, you need to think about variety and taste as well as nutritional value.",OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,22
smartphone,智慧型手機,(n) a mobile phone that can run apps and connect to the Internet. 智慧型手機 Many people use both a smartphone and a tablet every day.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,23
differ,與…不同，跟…不一樣，有區別,"(v) to be not like something or someone else, either physically or in another way. 與…不同，跟…不一樣，有區別 His views differ considerably from those of his parents.",OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,25
considerably,相當,"(ad) to a large, noticeable, or important degree. 相當 He's considerably fatter than he was when I knew him.",OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,26
user interface,使用者介面,(n) the way a person controls and interacts with a device or program. 使用者介面 A simple user interface makes the tablet easier to use.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,27
operating system,作業系統,(n) the main software that controls a computer or mobile device. 作業系統 Android and iOS are popular operating systems for mobile devices.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,28
processor,電腦的處理器,(n) the part of a computer that processes data and controls operations. （電腦的）處理器 A faster processor helps the tablet run apps smoothly.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,29
application,應用程式,(n) a software program designed for a particular use; an app. 應用程式 Students can download learning applications to their tablets.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,30
crucial,至關重要的；關鍵的；決定性的,extremely important or necessary. 至關重要的；關鍵的；決定性的 Her work has been crucial to the project's success.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,31
media consumption,媒體內容的觀看與使用,"(n) the activity of watching, reading, or listening to digital content. 媒體內容的觀看與使用 Tablets are often used for media consumption such as video and news.",OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,32
derived from,來自於，源自,"(phr v) to come from something. 來自於，源自 The English word ""olive"" is derived from the Latin word ""oliva"".",OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,33
disruptive,搗亂的，引起混亂的,"causing trouble and therefore stopping something from continuing as usual. 搗亂的，引起混亂的 His teacher described him as a noisy, disruptive influence in class.",OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,35
dramatically,突然地;明顯地,(ad) suddenly or obviously. 突然地;明顯地 Your life changes dramatically when you have a baby to take care of.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,36
cannibalizing,使用同類的；同類相食；拆用；拼修；拼配,"(v) 使用同類的, 同類相食 (v) to take parts from a machine or vehicle in order to make or repair another machine or vehicle. 拆用；拼修；拼配 He bought an old engine and cannibalized it for spare parts.",OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,37
associated,相關的；有關聯的,(adj) connected with or related to something else. 相關的；有關聯的 The tablet and its associated software developed together.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,39
pen computing,手寫筆運算；筆式運算,(n) a way of using a computer mainly with a pen or stylus. 手寫筆運算；筆式運算 Early tablet ideas were closely related to pen computing.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,40
information display,資訊顯示介面,(n) a screen or surface used to show data or visual information. 資訊顯示介面 The device used a flat information display to show input and output.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,41
telautograph,電傳手寫機；電報傳真機,(n) an early machine that sent handwriting electrically over a distance. 電傳手寫機；電報傳真機 The telautograph was an early step toward pen-based input.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,42
contemporary,當代的;現代的,"existing or happening now, and therefore seeming modern. 當代的;現代的 Although the play was written hundreds of years ago, it still has a contemporary feel to it.",OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,43
appear,出現;呈現;顯現,(v) to start to be seen or to be present. 出現;呈現;顯現 He suddenly appeared in the doorway.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,44
science fiction,科幻小說；科幻作品,"(n) stories about future science, technology, or space travel. 科幻小說；科幻作品 Tablet-like devices appeared in science fiction before they became real.",OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,45
alternative,可替代的；可供選擇的 可供選擇的事物；可供選擇的解決辦法,(a)可替代的；可供選擇的 (n)可供選擇的事物；可供選擇的解決辦法 You've given me no alternative. I'm afraid we have to let you go.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,46
coin,硬幣；創造；杜撰新詞,(n) 硬幣 (v) to invent a new word or expression. 創造；杜撰（新詞） Alan Kay coined the name “Dynabook.”,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,47
term,把…稱為,(v) to call or describe something by a particular name. 把…稱為 Star Trek termed these tablet devices “padds.”,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,49
WebPAD,平板名稱,(n) the name of an early touchscreen tablet announced by Intel in 1999. WebPAD 平板名稱 Intel announced a touchscreen tablet called WebPAD in 1999.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,52
re-branded,給機構，公司，產品等重塑形象,"(v) to change the way that an organization, company, or product is seen by the public 給（機構，公司，產品等）重塑形象 Businesses may decide to rebrand for several reasons.",OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,53
field work,實地考察;野外研究,"(n) study that consists of practical activities that are done away from your school, college, or place of work 實地考察;野外研究 They had to go to Africa to do their fieldwork.",OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,54
usability,可用性,"(n) the fact of something being easy to use, or the degree to which it is easy to use. 可用性 Candidates must have extensive experience in website design and usability.",OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,55
release,發布；推出,(v) to make a new product available to the public. 發布；推出 Apple released the iPad in 2010.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,56
battery life,電池續航力,(n) the length of time a device can work before it needs charging. 電池續航力 Long battery life is one reason tablets are convenient.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,57
simplicity,簡單，簡易,(n) the fact that something is easy to understand or do 簡單，簡易 The advantage of the plan is its simplicity.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,58
with respect to,關於,(idiom) in connection with something 關於 I am writing with respect to your letter of 15 June.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,59
perceive,認為;看待;視為,"(v) to come to an opinion about something, or have a belief about something 認為;看待;視為 How do the French perceive the British?",OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,60
shape,形狀；決定，影響性格,"(n) 形狀 (v) to decide or influence the form of something, especially a belief or idea, or someone's character 決定，影響（性格） Many people are not able to shape their own destinies.",OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,61
iOS,蘋果行動作業系統,(n) Apple’s mobile operating system used on devices such as the iPad. 蘋果行動作業系統 iOS The iPad uses iOS to manage apps and settings.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,63
debut,首演，首次公演,(n) the occasion when someone performs or presents something to the public for the first time 首演，首次公演 She made her professional stage debut in Swan Lake.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,64
popularize,使普及,(v) to make something known and understood by ordinary people. 使普及 Television has an important role to play in popularizing new scientific ideas.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,65
mainstream,主流的,"considered normal, and having or using ideas, beliefs, etc. that are accepted by most people. 主流的 This is the director's first mainstream Hollywood film.",OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,66
multi-touch,多點觸控,(n) a touchscreen feature that recognizes more than one touch at the same time. 多點觸控 Multi-touch allows users to zoom in with two fingers.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,67
solid-state storage drive,固態儲存裝置,(n) a storage device with no moving parts that saves data electronically. 固態儲存裝置 A solid-state storage drive can start apps quickly.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,68
USB,通用序列匯流排,(abbr.) Universal Serial Bus; a standard connection for electronic devices. 通用序列匯流排；USB You can connect a keyboard to the tablet through USB.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,69
Bluetooth,藍牙,(n) a wireless technology for connecting nearby devices. 藍牙 Bluetooth lets the tablet connect to wireless headphones.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,70
telephony,電話通訊,(n) the technology of sending sound over a distance by telephone. 電話通訊 Some tablets include mobile telephony capabilities.,OneDrive_1_2026-4-28\ch3_tablet_paragraphs_v3.pptx,71
console,控制台；遊戲主機,(n.) 控制台；遊戲主機。 補充：本課多指 game console。 例：Many game consoles now use touch menus.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,4
prominent,顯著的；重要的,(adj.) 顯著的；重要的。 補充：prominent role 指「扮演重要角色」。 例：Touchscreens play a prominent role in mobile devices.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,5
personal digital assistant,個人數位助理,(n.) 個人數位助理。 補充：常見縮寫是 PDA。 例：A personal digital assistant stored notes and schedules.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,6
satellite navigation device,衛星導航裝置,(n.) 衛星導航裝置。 補充：常見於車用導航語境。 例：A satellite navigation device helps drivers find routes.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,7
gesture,手勢；觸控手勢,(n.) 手勢；觸控手勢。 補充：如 swipe、pinch 等操作。 例：Pinching is a common touchscreen gesture.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,8
stylus,觸控筆；手寫筆,(n.) 觸控筆；手寫筆。 補充：比 finger 更適合精細輸入。 例：A stylus helps users write more precisely on a screen.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,9
coated,塗覆的；有塗層的,(adj.) 塗覆的；有塗層的。 補充：specially coated gloves 指表面經特殊處理的手套。 例：Coated gloves can sometimes work on a screen.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,11
zoom,放大；縮放,(v.) 放大；縮放。 補充：to zoom the text size 指調整文字大小。 例：Users can zoom the text size with two fingers.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,12
information appliance,資訊裝置；資訊家電,(n.) 資訊裝置；資訊家電。 補充：指針對特定資訊功能設計的裝置。 例：A kiosk is a type of information appliance.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,14
demand,需求,(n.) 需求。 補充：本課常指市場需求，不只是「要求」。 例：Smartphones increased the demand for touchscreens.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,15
acceptance,接受度；採用度,(n.) 接受度；採用度。 補充：本課指市場對新技術的接受。 例：Public acceptance of touchscreens has grown quickly.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,16
kiosk,資訊亭；自助機台,(n.) 資訊亭；自助機台。 補充：常見於博物館、車站、賣場等場所。 例：The museum installed a touchscreen kiosk at the entrance.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,17
automation,自動化,(n.) 自動化。 補充：room automation 指空間設備的自動控制。 例：Touchscreens are often used in room automation.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,18
intuitive,直覺的；容易上手的,(adj.) 直覺的；容易上手的。 補充：指不需太多學習就能理解操作。 例：An intuitive interface helps users learn quickly.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,19
interaction,互動；互相作用,(n.) 互動；互相作用。 補充：human-computer interaction 常指人機互動。 例：Touchscreens allow faster interaction with content.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,20
accompanying,附隨的；伴隨的,(adj.) 附隨的；伴隨的。 補充：accompanying firmware 指配套的韌體。 例：The panel requires accompanying firmware to work well.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,23
firmware,韌體,(n.) 韌體。 補充：介於硬體與軟體之間的控制程式。 例：Firmware controls how the touchscreen responds.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,24
array,一系列；大量,(n.) 一系列；大量。 補充：a wide array of... 指各式各樣的。 例：The product was supported by a wide array of suppliers.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,25
system integrator,系統整合商,(n.) 系統整合商。 補充：負責把不同硬體與軟體整合成系統。 例：System integrators helped bring the technology to market.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,26
motherboard,主機板；母板,(n.) 主機板；母板。 補充：電腦內部各元件連接的核心電路板。 例：The controller can be connected to the motherboard.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,27
acknowledge,承認；認知到,(v.) 承認；認知到。 補充：此處有「認可、注意到趨勢」之意。 例：Manufacturers acknowledged the value of touchscreens.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,28
desirable,理想的；值得想要的,(adj.) 理想的；值得想要的。 補充：常指「很有吸引力、值得採用」。 例：A touchscreen became a desirable interface component.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,29
fundamental,基本的；根本的,(adj.) 基本的；根本的。 補充：fundamental design 指核心設計。 例：The change affected the fundamental design of the device.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,32
resistive,電阻式的,(adj.) 電阻式的。 補充：依靠壓力與電阻變化來偵測觸碰。 例：A resistive screen responds to pressure.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,34
capacitive,電容式的,(adj.) 電容式的。 補充：依靠電荷變化來偵測觸碰。 例：Most smartphones use capacitive touchscreens.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,35
transparent,透明的,(adj.) 透明的。 補充：要能讓光線通過並看見下方畫面。 例：The top layer must be transparent.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,36
gap,間隙；空隙,(n.) 間隙；空隙。 補充：兩層材料之間保留的小空間。 例：There is a thin gap between the two layers.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,37
comprised,由……組成的,(adj./v.pp.) 由……組成的。 補充：be comprised of = be made up of。 例：The panel is comprised of two thin layers.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,38
electrically-resistive,具電阻性的；導電性較差的,(adj.) 具電阻性的；導電性較差的。 補充：指材料具有 electrical resistance。 例：The screen uses electrically-resistive layers.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,39
coating,塗層；覆層,(n.) 塗層；覆層。 補充：此處指覆在表面的薄層材料。 例：The top screen has a coating on its underside.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,40
substrate,基板；底層,(n.) 基板；底層。 補充：用來承載上層材料的基底。 例：A resistive layer sits on top of its substrate.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,41
voltage divider,分壓器,(n.) 分壓器。 補充：能把電壓分成較小可測值的電路。 例：The panel behaves like a pair of voltage dividers.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,42
underside,下側；底面,(n.) 下側；底面。 補充：underside surface 指物體的下方表面。 例：A coating is applied to the underside surface.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,43
beneath,在……之下,(prep./adv.) 在……之下。 補充：比 under 更正式。 例：A similar layer lies just beneath it.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,44
sensed,被感測到的,(v./adj.) 被感測到的。 補充：for the touch to be sensed 指讓觸碰被偵測到。 例：The signal is sensed by the other layer.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,45
axis,軸；座標軸,(n.) 軸；座標軸。 補充：在觸控定位中常指 x 軸或 y 軸。 例：The panel reads one axis at a time.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,46
switching,切換,(n./v.ger.) 切換。 補充：在不同層之間快速交替。 例：Rapid switching helps locate the touch point.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,47
contaminant,污染物；雜質,(n.) 污染物；雜質。 補充：像液體、灰塵這類不希望出現的物質。 例：The screen can work even with liquids and contaminants nearby.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,48
sufficient,足夠的,(adj.) 足夠的。 補充：only sufficient pressure 表示只要足夠壓力即可。 例：Only sufficient pressure is needed for input.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,49
rigid,堅硬的；不易彎曲的,(adj.) 堅硬的；不易彎曲的。 補充：本課指可拿來當替代觸控工具的硬物。 例：Any rigid object can act as a stylus substitute.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,50
substitute,替代物,(n.) 替代物。 補充：a finger/stylus substitute 指可替代手指或筆的物件。 例：A plastic tip can be used as a substitute.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,51
reflection,反射；反光,(n.) 反射；反光。 補充：螢幕多一層材料時容易產生反光。 例：Extra reflections can make the display harder to read.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,52
insulator,絕緣體,(n.) 絕緣體。 補充：不容易讓電流通過的材料。 例：Glass can serve as an insulator in a capacitive panel.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,54
conductor,導體,(n.) 導體。 補充：human body is an electrical conductor。 例：A conductor allows electric charge to move.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,55
distortion,扭曲；變形,(n.) 扭曲；變形。 補充：此處指電場因觸碰而產生改變。 例：Touching the surface causes a distortion in the field.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,56
electrostatic field,靜電場,(n.) 靜電場。 補充：由電荷形成、通常看不見的電場。 例：A finger changes the electrostatic field on the screen.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,57
measurable,可測量的,(adj.) 可測量的。 補充：表示變化可以被量到並轉成數值。 例：The change is measurable by the controller.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,58
capacitance,電容,(n.) 電容。 補充：指儲存電荷的能力，不是元件名稱。 例：The system measures a change in capacitance.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,59
electrically-insulating,電絕緣的,(adj.) 電絕緣的。 補充：指不易讓電流通過。 例：Most gloves are electrically-insulating.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,60
consumer electronics,消費性電子產品,(n.) 消費性電子產品。 補充：面向一般消費者的電子設備。 例：Touch tablets are common consumer electronics.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,62
overcome,克服；解決,(v.) 克服；解決。 補充：本課指藉由特定工具把問題解決掉。 例：The problem can be overcome with a special stylus.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,63
special-application,特殊用途的,(adj.) 特殊用途的。 補充：special-application glove 指專門設計的手套。 例：A special-application glove can improve touch response.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,64
embroidered,刺繡的,(adj.) 刺繡的。 補充：embroidered patch 指繡在布料上的區塊。 例：The glove has an embroidered patch on the finger.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,65
conductive,導電的,(adj.) 導電的。 補充：conductive 指能導電，不是 conduct 的動詞用法。 例：Conductive thread lets a glove work on a screen.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,66
thread,線；縫線,(n.) 線；縫線。 補充：conductive thread 指導電縫線。 例：Fine thread is stitched into the glove.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,67
