term,short_definition,definition,source_file,slide_no
fingertip,指尖,(n.) 指尖。 補充：是手指最前端、最常接觸螢幕的位置。 例：The conductive patch contacts the user's fingertip.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,68
house,容納；裝設,(v.) 容納；裝設。 補充：本課是動詞，不是名詞 house。 例：The kiosk houses a computer terminal.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,70
pushbutton,按鈕；按鍵,(n.) 按鈕；按鍵。 補充：早期設備常以 pushbuttons 取代觸控。 例：Pushbuttons were common before touch panels spread.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,71
alternatively,或者；換句話說,(adv.) 或者；換句話說。 補充：表示另一種說法或另一個選項。 例：The device is alternatively called an interactive kiosk.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,72
employ,使用；採用,(v.) 使用；採用。 補充：此處不是「雇用」，而是使用設備或軟體。 例：The terminal employs custom software.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,73
retrieve,取回；擷取,(v.) 取回；擷取。 補充：常見於從資料庫或網路取出資料。 例：The kiosk can retrieve data from a network.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,74
informational,提供資訊的,(adj.) 提供資訊的。 補充：informational service 指資訊服務。 例：Some kiosks provide informational public services.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,75
commercial,商業的,(adj.) 商業的。 補充：與 public 或 educational 用途相對。 例：Other kiosks serve a commercial purpose.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,76
efficiency,效率,(n.) 效率。 補充：指在更少時間或成本下完成工作。 例：Touchscreen kiosks improve efficiency and service.,OneDrive_1_2026-4-28\ch4_touchscreen_paragraphs_v6_hard70_final.pptx,77
unmanned,無人操作的；無人值守的,(adj.) 無人操作的；無人值守的。 補充：常用於 unmanned aircraft / unmanned mission。 例： An unmanned aircraft does not need a pilot on board.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,3
aerial,空中的；航空的； 天線,(adj.) 空中的；航空的；(n.) 天線。 補充：本課主要用作形容詞，如 aerial vehicle。 例： Aerial vehicles move through the air rather than on the ground.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,4
drone,無人機；另可指雄蜂,(n.) 無人機；另可指雄蜂。 補充：在科技語境多指 small unmanned aircraft。 例： The drone can film from a high angle.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,5
aircraft,航空器；飛行器,"(n.) 航空器；飛行器。 補充：可統稱 plane, helicopter, UAV 等飛行載具。 例： An aircraft may be piloted by a human or by remote control.",OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,6
pilot,飛行員,(n.) 飛行員。 補充：本課也會當動詞，pilot a vehicle = 操控飛行器。 例： The pilot usually sits aboard the aircraft.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,7
aboard,在機上；上機,(adv./prep.) 在機上；上機。 補充：on board 的較正式說法，常用於飛機、船、火車。 例： No human operator is aboard a typical UAV.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,8
powered,由動力驅動的,(adj.) 由動力驅動的。 補充：a powered UAV 指有推進動力的無人機。 例： A powered UAV can stay in the air by its own engine or propellers.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,9
operator,操作者；控制人員,(n.) 操作者；控制人員。 補充：human operator 指遠端控制 UAV 的人。 例： The operator may guide the UAV from the ground.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,10
aerodynamic,空氣動力學的,(adj.) 空氣動力學的。 補充：aerodynamic forces 指讓飛行器產生升力與控制的力量。 例： Wings are shaped to create aerodynamic lift.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,11
lift,升力,(n.) 升力。 補充：本課不是「電梯」，而是讓 aircraft 上升的力。 例： Aerodynamic lift keeps the vehicle in the air.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,12
autonomously,自主地；自動地,(adv.) 自主地；自動地。 補充：autonomously 表示不需持續由人直接控制。 例： Some UAVs can fly autonomously for part of a mission.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,13
remotely,遠端地；遙控地,(adv.) 遠端地；遙控地。 補充：本課不是「偏遠地」，而是從遠處控制。 例： The aircraft may be remotely guided.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,15
expendable,可犧牲的；可拋棄的,(adj.) 可犧牲的；可拋棄的。 補充：軍事語境中指任務後不一定要回收。 例： Some early systems were considered expendable.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,16
recoverable,可回收的；可重新取回的,(adj.) 可回收的；可重新取回的。 補充：與 expendable 相對，強調任務後能回收再用。 例： A recoverable UAV can be brought back safely.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,17
lethal,致命的,(adj.) 致命的。 補充：lethal / nonlethal payload 指致命／非致命載荷。 例： A lethal payload can seriously injure or kill.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,18
payload,有效載荷,"(n.) 有效載荷。 補充：指 UAV 實際攜帶的相機、感測器或武器等。 例： The payload may be a camera, sensor, or missile.",OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,19
guided,導引的；受導引控制的,(adj.) 導引的；受導引控制的。 補充：guided missile 指有導引系統的飛彈。 例： Some weapons are remotely guided after launch.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,20
resemblance,相似；外表相似之處,(n.) 相似；外表相似之處。 補充：外觀相似、行為相似都可用 resemblance。 例： The drone has a resemblance to a bee.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,24
dumb-looking,看起來不聰明的；外表愚鈍的,(adj.) 看起來不聰明的；外表愚鈍的。 補充：形容 drone 外觀簡單、似乎很難控制的印象。 例： UAVs had a dumb-looking appearance.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,25
loud-and-regular motor sound,刺耳且規律的馬達聲,(n.) 刺耳且規律的馬達聲。 補充：指蜜蜂嗡嗡的規律振翅聲。 例： The sound resembled a bee's motor sound.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,26
encounter,遇到；碰到,(v.) 遇到；碰到。 補充：encounter opposition = 遇到反對。 例： The name encountered opposition from aviation regulators.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,27
opposition,反對；對抗,(n.) 反對；對抗。 補充：可作名詞或形容詞，表示反對的立場。 例： The aviation community had opposition to the term.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,28
regulator,監管機構；調節器,(n.) 監管機構；調節器。 補充：aviation regulator = 航空局。 例： Aviation regulators had different opinions.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,29
aviation,航空；飛行相關的,(n./adj.) 航空；飛行相關的。 補充：aviation industry / aviation safety = 航空產業、航空安全。 例： The aviation industry uses this technology.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,30
ground control station,地面控制站,(n.) 地面控制站。 補充：UAV 操作人員所在的遠端控制中心。 例： The operator monitors the UAV from a ground control station.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,31
data link,數據連結；通訊鏈路,(n.) 數據連結；通訊鏈路。 補充：連接地面控制站與 UAV 的無線通訊。 例： A data link transmits signals between operator and UAV.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,32
support equipment,支援設備；輔助裝備,(n.) 支援設備；輔助裝備。 補充：包括充電、維修等相關設備。 例： Support equipment is needed for operations.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,33
UAS,無人機系統,(n.) Unmanned Aircraft System 無人機系統。 補充：比 UAV 更廣泛的術語，包含所有相關系統。 例： A UAS includes the aircraft and ground control.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,34
miniaturization,微型化；縮小,(n.) 微型化；縮小。 補充：miniaturization technology = 使物體變小的技術。 例： Advances in miniaturization enabled smaller UAVs.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,36
applicable,可適用的；適用的,(adj.) 可適用的；適用的。 補充：applicable to = 適用於。 例： This technology is applicable to many missions.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,37
echelon,梯隊；層級,(n.) 梯隊；層級。 補充：軍事術語，表示不同層級的部隊編制。 例： UAVs exist at multiple echelons of military operation.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,38
pioneer,開創；先驅者,(v./n.) 開創；先驅者。 補充：pioneer a technology = 開創一項技術。 例： Military leaders pioneered UAV development.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,39
deployable,可部署的；可配置的,(adj.) 可部署的；可配置的。 補充：deployable system = 可以部署到戰場的系統。 例： Modern UAVs are highly deployable.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,40
aircrew,飛行人員；機組人員,(n.) 飛行人員；機組人員。 補充：指駕駛飛機或 UAV 的人員。 例： An aircrew operates the vehicle.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,41
surveillance,監視；監督,(n.) 監視；監督。 補充：surveillance camera / surveillance mission = 監視攝影機、監視任務。 例： UAVs are used for battlefield surveillance.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,42
armament,武裝；武器系統,(n.) 武裝；武器系統。 補充：armament system = 武裝系統。 例： Some UAVs carry armament for combat.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,43
dull,沉悶的；乏味的,(adj.) 沉悶的；乏味的。 補充：任務單調乏味，不危險但重複單調。 例： Surveillance is often a dull task.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,44
recreational,娛樂的；消遣的,(adj.) 娛樂的；消遣的。 補充：recreational use = 娛樂用途。 例： Hobbyists use drones for recreational flying.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,45
policing,警務；執法,(n.) 警務；執法。 補充：policing mission = 警務任務。 例： UAVs assist in policing operations.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,46
drone racing,無人機競速,(n.) 無人機競速。 補充：新興的競技運動，操作無人機進行比賽。 例： Drone racing has become a popular sport.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,47
aerial photography,航拍；空中攝影,(n.) 航拍；空中攝影。 補充：利用無人機進行的攝影、測量等。 例： Aerial photography is widely used in surveying.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,48
autonomy,自主性；自動化程度,(n.) 自主性；自動化程度。 補充：degree of autonomy = 自主程度。 例： Modern UAVs have high autonomy.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,50
intermittently,間歇地；斷斷續續地,(adv.) 間歇地；斷斷續續地。 補充：不連續，有時工作有時不工作。 例： The system operates intermittently during long missions.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,51
onboard computer,機載電腦；車載電腦,(n.) 機載電腦；車載電腦。 補充：安裝在 UAV 上的控制計算機。 例： The onboard computer controls flight.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,52
decoy,誘餌；欺騙性物體,(n.) 誘餌；欺騙性物體。 補充：decoy missile = 誘餌飛彈。 例： Some UAVs serve as decoys.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,53
gunnery,炮術；射擊,(n.) 炮術；射擊。 補充：firing weapons = 發射武器的技術。 例： Gunnery systems require skilled operators.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,54
reconnaissance,偵察；探測,(n.) 偵察；探測。 補充：reconnaissance mission = 偵察任務。 例： UAVs conduct reconnaissance over large areas.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,55
battlefield intelligence,戰場情報,(n.) 戰場情報。 補充：在戰場上蒐集的即時情報。 例： Battlefield intelligence is critical for operations.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,56
logistics,後勤；物資供應,(n.) 後勤；物資供應。 補充：logistics operation = 後勤任務。 例： UAVs help with logistics and supply.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,57
cargo,貨物；貨運,(n.) 貨物；貨運。 補充：cargo drone = 貨運無人機。 例： Some UAVs are designed to carry cargo.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,58
in terms of,就...而言；根據,"(prep.) 就...而言；根據。 補充：分類或比較的標準。 例： In terms of range, UAVs vary greatly.",OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,60
range,航程；範圍,(n.) 航程；範圍。 補充：distance UAV can travel = 無人機能飛行的距離。 例： The range of tactical UAVs is limited.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,62
altitude,高度；海拔,(n.) 高度；海拔。 補充：flying altitude = 飛行高度。 例： Different UAVs operate at different altitudes.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,63
tactical,戰術的；戰場運用的,(adj.) 戰術的；戰場運用的。 補充：tactical UAV 通常支援較短程、較具體的作戰任務。 例： A tactical UAV serves battlefield operations.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,64
MALE,中空長航時,"(abbr.) medium altitude, long endurance，中空長航時。 補充：指中高度、可長時間滯空的 UAV 類型。 例： MALE systems can stay aloft for extended missions.",OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,65
HALE,高空長航時,"(abbr.) high altitude, long endurance，高空長航時。 補充：比 MALE 飛得更高、續航更久。 例： HALE platforms are used for very wide-area missions.",OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,66
Mach,馬赫，音速倍數單位,(n.) 馬赫，音速倍數單位。 補充：Mach 5 = 五倍音速；不是 machine 的縮寫。 例： Hypersonic flight begins above Mach 5.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,67
hypersonic,極超音速的,(adj.) 極超音速的。 補充：一般指超過 Mach 5 的飛行速度。 例： Hypersonic vehicles move far faster than sound.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,68
suborbital,次軌道的,(adj.) 次軌道的。 補充：飛行高度很高，但仍未形成完整環繞地球的軌道。 例： A suborbital path does not complete an orbit.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,69
low earth orbit,低地球軌道,(n.) 低地球軌道。 補充：常縮寫 LEO，指較接近地球的軌道範圍。 例： Some classifications extend up to low earth orbit.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,70
hobbyist,業餘愛好者,(n.) 業餘愛好者。 補充：hobbyist UAVs 指玩家型、非專業用途的無人機。 例： A hobbyist may buy a small ready-to-fly drone.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,72
RTF,開箱即飛,(abbr.) ready-to-fly，開箱即飛。 補充：指到手即可飛，無需組裝。 例： Many hobby drones are sold as RTF products.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,73
COTS,商用現成品,(abbr.) commercial-off-the-shelf，商用現成品。 補充：直接購買現成標準零件組裝。 例： COTS components reduce development cost.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,74
BNF,綁定後即可飛,(abbr.) bind-and-fly，綁定後即可飛。 補充：玩家只要把遙控器與機體綁定，就能開始操作。 例： A BNF drone needs only a compatible controller.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,75
stealth,匿蹤的；匿蹤能力,(adj./n.) 匿蹤的；匿蹤能力。 補充：stealth combat drones 強調不易被偵測。 例： Stealth designs reduce the chance of being detected.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,76
micro air vehicle,微型飛行器,(n.) 微型飛行器。 補充：常縮寫 MAV，通常極輕、體積極小。 例： A micro air vehicle can weigh less than one gram.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,78
small tactical,小型戰術級,(adj./n.) 小型戰術級。 補充：輕量級戰術用無人機，重量較輕。 例： Small tactical UAVs are portable and deployable.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,79
medium tactical,中型戰術級,(adj./n.) 中型戰術級。 補充：中等大小的戰術用無人機。 例： Medium tactical UAVs carry more payload.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,80
strategic,戰略的；策略的,(adj.) 戰略的；策略的。 補充：strategic UAV = 戰略級無人機，大型、長航時。 例： Strategic UAVs operate over wide areas.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,81
operate / operator / operation,操作者；操作;運作,operate (v.) → operator (n.) 操作者 → operation (n.) 操作;運作 例： The operator conducts the operation to control the aircraft.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,83
fly / flight / pilot,飛行；飛行員; 駕駛,fly (v.) → flight (n.) 飛行 → pilot (n.) 飛行員;(v.) 駕駛 例： The pilot commands the aircraft during flight.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,84
arm / armed / armament,武裝；武裝的；武器系統,arm (v.) 武裝 → armed (adj.) 武裝的 → armament (n.) 武器系統 例： Armed UAVs carry armament for combat missions.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,85
apply / applicable / application,應用；可適用的；應用;申請,apply (v.) 應用 → applicable (adj.) 可適用的 → application (n.) 應用;申請 例： This technology has many applications in applicable fields.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,86
automate / autonomy / autonomous,自動化；自主性；自主的,automate (v.) 自動化 → autonomy (n.) 自主性 → autonomous (adj.) 自主的 例： Autonomous systems increase operational autonomy.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,87
deploy / deployable / deployment,部署；可部署的；部署,deploy (v.) 部署 → deployable (adj.) 可部署的 → deployment (n.) 部署 例： Deployable systems are ready for rapid deployment.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,88
conduct / conductor / conduction,執行;傳導；導體;指揮者；導電,conduct (v.) 執行;傳導 → conductor (n.) 導體;指揮者 → conduction (n.) 導電 例： Ground crews conduct the mission via conduction of signals.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,89
survey / surveillance,調查;測量；監視;偵察,survey (v./n.) 調查;測量 → surveillance (n.) 監視;偵察 例： Aerial surveys provide surveillance data.,OneDrive_1_2026-4-28\ch5_Unmanned_Aerial_Vehicle.pptx,90
gyroscope,陀螺儀；迴轉儀,(n.) 陀螺儀；迴轉儀。 補充：利用角動量原理來偵測或維持方向的裝置；課文編號 1。 例： Accelerometers and gyroscopes are devices widely used in contemporary portable electronic devices.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,3
accelerometer,加速規；加速度計,(n.) 加速規；加速度計。 補充：accelerate (v.)、acceleration (n.)；課文編號 2。 例： An accelerometer is a device that measures the acceleration of an object.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,4
measure,測量 ；措施、方法,(v. / n.) 測量 (v.)；措施、方法 (n.)。 補充：measurement (n.) 測量值；本段出現的 measures 為第三人稱單數動詞。 例： An accelerometer is a device that measures the acceleration of an object.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,6
acceleration,加速度,(n.) 加速度。 補充：物體速度改變的快慢；單位 m/s²。 例： Acceleration is quantified in the unit meters per second per second (m/s²).,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,7
quantified,被量化；以數值表示,"(v., p.p.) 被量化；以數值表示。 補充：quantify (v.) 量化；quantity (n.) 數量。 例： Acceleration is quantified in the unit meters per second per second (m/s²).",OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,8
g-force,力；重力加速度,(n.) G 力；重力加速度。 補充：1 g ≈ 9.8 m/s²，常作為加速度的通俗單位。 例： Acceleration is popularly measured in terms of g-force (g).,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,9
sensitive,敏感的；靈敏的,(adj.) 敏感的；靈敏的。 補充：sensitivity (n.) 靈敏度；sense (v./n.) 感知。 例： Highly sensitive accelerometers are components of inertial navigation systems.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,10
inertial,慣性的,(adj.) 慣性的。 補充：inertia (n.) 慣性；inertial navigation system (INS) = 慣性導航系統；課文編號 3。 例： Accelerometers are components of inertial navigation systems for aircraft and missiles.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,12
magnitude,大小；強度；量值,(n.) 大小；強度；量值。 補充：magnitude 相對於 direction — 物理量的「大小」與「方向」。 例： Accelerometers detect magnitude and direction of acceleration.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,15
sense,感知；感應 ；感覺、知覺,"(v. / n.) 感知；感應 (v.)；感覺、知覺 (n.)。 補充：sensor (n.) 感測器；sensitive (adj.) 敏感的。 例： Accelerometers can sense orientation, coordinate acceleration, vibration and shock.",OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,16
orientation,方位；方向；定位,(n.) 方位；方向；定位。 補充：orient (v.) 使朝向；課文編號 5。 例： The screen adjusts based on the orientation of the device.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,17
coordinate,座標；座標值,(n.) 座標；座標值。 補充：coordinate system = 座標系統；課文編號 6。 例： Accelerometers sense coordinate acceleration in 3D space.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,18
vibration,震動；振動,(n.) 震動；振動。 補充：vibrate (v.) 震動；手機的震動模式即利用此原理。 例： Electronic devices use accelerometers to detect vibration and shock.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,19
shock,衝擊；撞擊,(n.) 衝擊；撞擊。 補充：本課指物理性的突然撞擊，不是「電擊」或「驚嚇」。 例： A free-fall sensor detects shock when the device is falling.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,20
align,使對齊；使校直；使一致,(v.) 使對齊；使校直；使一致。 補充：alignment (n.) 對齊；本課指螢幕方向的對齊。 例： Electronic devices use accelerometers to align the screen depending on the direction the device is held.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,21
portrait,肖像畫,(n.) 肖像畫 (n.)；portrait mode = 直式模式。 補充：肖像畫多為直式構圖，故以其命名直式螢幕模式；課文編號 7。 例： The screen switches between portrait and landscape modes.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,22
landscape,山水畫、風景畫；風景,(n.) 山水畫、風景畫；風景 (n.)；landscape mode = 橫式模式。 補充：風景畫多為橫式構圖；課文編號 8。 例： The screen switches between portrait and landscape modes.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,23
micromachined,精密加工的；以微機械製程製作的,(adj.) 精密加工的；以微機械製程製作的。 補充：micro + machine，常用於 MEMS 感測器；課文編號 9。 例： Micromachined accelerometers are increasingly present in video game controllers.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,24
