term,short_definition,definition,source_file,slide_no
free-fall,自由落體的,(n. / adj.) 自由落體（的）。 補充：指物體僅受重力作用而下落的狀態；free-fall sensor = 自由落體感測器。 例： A free-fall sensor is an accelerometer used to detect if a system has been dropped and is falling.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,26
safety measures,安全措施,"(n., pl.) 安全措施。 補充：此處的 measures 意為「措施」而非「測量」。 例： It provides safety measures such as parking the head of a hard disk to prevent a head crash.",OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,27
hard disk,硬碟,(n.) 硬碟。 補充：電腦中以磁性媒介儲存資料的主要裝置；跌落時讀寫頭易損壞。 例： The accelerometer parks the head of a hard disk to prevent a head crash upon impact.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,28
upon,在…之上；一…就,(prep.) 在…之上；一…就。 補充：upon impact = 一受到衝擊；upon = on 的較正式用法。 例： The device parks the hard disk head upon impact.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,29
impact,衝擊；碰撞,(n.) 衝擊；碰撞。 補充：impact = shock 的同義語；課文編號 10。 例： The accelerometer parks the hard disk head upon impact.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,30
data logger,數據紀錄儀,(n.) 數據紀錄儀。 補充：Terminology a；用來記錄感測數據（溫度、加速度等）的裝置。 例： Data loggers monitor handling operations for shipping containers.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,31
monitor,監控、監測 ；監視器,(v. / n.) 監控、監測 (v.)；監視器 (n.)。 補充：本課用作動詞，指持續觀察與追蹤。 例： Data loggers monitor handling operations for shipping containers.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,32
handling,搬運；操作；處理,(n.) 搬運；操作；處理。 補充：handle (v.) 處理、搬運；handling operations = 搬運作業。 例： The sensor is used to monitor handling operations for shipping.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,33
calculate,計算,(v.) 計算。 補充：calculation (n.) 計算；本課指計算跌落高度。 例： The length of time in free fall is used to calculate the height of drop.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,34
estimate,估計；估算；預估,(v. / n.) 估計；估算；預估。 補充：estimated (adj.) 預估的；estimation (n.)；p. 73 Families of Vocabulary。 例： Accelerometers are used to estimate the shock to the package.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,35
mechanical,機械的；機械式的,(adj.) 機械的；機械式的。 補充：mechanic (n.) 技工；mechanism (n.) 機制。 例： A gyroscope is a mechanical device comprised of a rotor and gimbals.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,38
comprised of,由……組成,(phr.) 由……組成。 補充：be comprised of = consist of = be made up of。 例： A gyroscope is comprised of a rotor and two or more gimbals.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,39
rotor,轉子；旋轉的構件,(n.) 轉子；旋轉的構件。 補充：陀螺儀內部高速旋轉的核心部件；課文編號 11。 例： The rotor is installed to spin about one axis.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,40
gimbal,平衡環；萬向節；使羅盤針平衡之環,(n.) 平衡環；萬向節；使羅盤針平衡之環。 補充：允許物體在多個軸上自由旋轉的機械結構；課文編號 12。 例： A gyroscope is comprised of a rotor and two or more gimbals.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,41
mounted,被安裝；被固定於,"(v., p.p.) 被安裝；被固定於。 補充：mount (v.) 安裝、架設；be mounted on = 被裝設在……上。 例： The axis is mounted on an inner gimbal.",OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,42
inner,內部的；裡面的,(adj.) 內部的；裡面的。 補充：inner gimbal = 內平衡環；反義 outer。 例： The inner gimbal is spinning about another axis.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,43
spinning,旋轉中的；自轉的,"(v., -ing) 旋轉中的；自轉的。 補充：spin (v.) 的現在分詞；過去式 spun。 例： The inner gimbal is spinning about another axis.",OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,44
outer,外部的；外面的,(adj.) 外部的；外面的。 補充：outer gimbal = 外平衡環；反義 inner。 例： The outer gimbal or the gyroscope frame is mounted so as to pivot about an axis.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,45
frame,框架；骨架；外殼結構,(n.) 框架；骨架；外殼結構。 補充：gyroscope frame = 陀螺儀的外部支撐結構。 例： The outer gimbal or the gyroscope frame is mounted so as to pivot.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,46
pivot,繞樞軸旋轉 ；樞軸、支點,(v. / n.) 繞樞軸旋轉 (v.)；樞軸、支點 (n.)。 補充：to pivot about an axis = 繞某一軸旋轉。 例： The gyroscope frame is mounted so as to pivot about an axis.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,47
support,支撐結構 ；支撐、支持,(n. / v.) 支撐結構 (n.)；支撐、支持 (v.)。 補充：本課指物理上的支撐結構。 例： The axis is in its own plane determined by the support.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,48
simultaneously,同時地,(adv.) 同時地。 補充：simultaneous (adj.) 同時的；simul- 字根「同時」。 例： The rotor simultaneously spins about one axis and is capable of oscillating about the two other axes.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,49
oscillating,擺動的；振盪的,"(v., -ing) 擺動的；振盪的。 補充：oscillate (v.) 擺動、振盪；oscillation (n.) 振盪。 例： The rotor is capable of oscillating about the two other axes.",OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,50
advent,出現；來臨；問世,(n.) 出現；來臨；問世。 補充：the advent of X = X 的出現；常搭配 with。 例： The advent of electric motors made it possible for developing gyrocompasses.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,52
functional,功能的；可運作的；實用的,(adj.) 功能的；可運作的；實用的。 補充：function (n.) 功能；functionality (n.) 功能性。 例： The first functional gyrocompass was patented in 1904.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,53
gyrocompass,陀螺儀羅盤,(n.) 陀螺儀羅盤。 補充：利用陀螺儀原理指北，不受磁場影響；課文編號 13。 例： Electric motors made it possible for developing gyrocompasses.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,54
patent,專利、專利權 ；取得專利權 ；有專利的,(n. / v. / adj.) 專利、專利權 (n.)；取得專利權 (v.)；有專利的 (adj.)。 補充：patent pending = 專利審查中；課文編號 14。 例： The first functional gyrocompass was patented in 1904.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,55
basis,基礎；基準 複數,(n.) 基礎；基準 (複數 bases)。 補充：on the basis of = 根據；as the basis for = 作為…的基礎。 例： Inventors used gyroscopes as the basis for early navigational systems.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,57
navigational systems,導航系統,"(n., pl.) 導航系統。 補充：navigate (v.) 導航；navigational (adj.) 導航的。 例： Inventors used gyroscopes as the basis for early navigational systems.",OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,58
principles,原理；原則,"(n., pl.) 原理；原則。 補充：principle 勿與 principal (校長；主要的) 混淆。 例： Similar principles were later employed in the development of inertial guidance systems.",OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,59
guidance,制導；導引；指引,(n.) 制導；導引；指引。 補充：guide (v.) 引導；inertial guidance = 慣性制導。 例： Similar principles were employed in the development of inertial guidance systems.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,60
ballistic missiles,彈道飛彈,"(n., pl.) 彈道飛彈。 補充：ballistic (adj.) 彈道的；missile (n.) 飛彈。 例： Similar principles were employed in the development of inertial guidance systems for ballistic missiles.",OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,62
prime,主要的；首要的；最重要的,"(adj.) 主要的；首要的；最重要的。 補充：prime minister = 首相；prime component = 關鍵零件。 例： During WWII, the gyroscope became the prime component for aircraft.",OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,63
miniaturize,使小型化,"(v.) 使小型化。 補充：miniaturization (n.)、miniature (adj./n.)；課文編號 16。 例： After the war, the race to miniaturize gyroscopes resulted in midget gyroscopes.",OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,64
manufacturing,製造；製造業,(n. / adj.) 製造；製造業。 補充：manufacture (v./n.) 製造；manufacturer (n.) 製造商。 例： The race to miniaturize resulted in the development and manufacturing of midget gyroscopes.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,66
midget,極小的個體 ；極小的,(n. / adj.) 極小的個體 (n.)；極小的 (adj.)。 補充：本課指超小型的陀螺儀；課文編號 17。 例： The race to miniaturize resulted in the development of midget gyroscopes.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,67
resulted in,導致；造成 某結果,"(phr., v.) 導致；造成 (某結果)。 補充：A resulted in B = A 造成 B；注意語序與 result from 相反。 例： The race to miniaturize gyroscopes resulted in the development of midget gyroscopes.",OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,68
compass,羅盤；指南針,"(n.) 羅盤；指南針。 補充：compasses (複數)；課文編號 18。 例： In addition to being used in compasses, gyroscopes have been introduced into consumer electronics.",OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,70
rotation,旋轉；自轉,(n.) 旋轉；自轉。 補充：rotate (v.)；rotational (adj.)；p. 73 Families of Vocabulary。 例： The gyroscope allows for the calculation of orientation and rotation.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,71
incorporated,被併入；被納入,"(v., p.p.) 被併入；被納入。 補充：incorporate (v.) 併入；incorporation (n.) 合併。 例： Designers have incorporated gyroscopes into modern technology.",OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,72
integration,整合；整併；結合,(n.) 整合；整併；結合。 補充：integrate (v.) 整合；integrated (adj.) 整合的。 例： The integration of the gyroscope allows for more accurate recognition of movement.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,73
accurate,精確的；準確的,(adj.) 精確的；準確的。 補充：accuracy (n.) 精確度；反義 inaccurate。 例： The gyroscope allows for more accurate recognition of movement within 3D space.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,74
recognition,辨識；識別,(n.) 辨識；識別。 補充：recognize (v.) 辨識；motion recognition = 動作辨識。 例： The integration allows for more accurate recognition of movement within 3D space.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,75
previous,先前的；以前的,(adj.) 先前的；以前的。 補充：previously (adv.) 先前地；prev- 字根「在…之前」。 例： More accurate recognition than the previous lone accelerometer.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,76
lone,單獨的；單一的,(adj.) 單獨的；單一的。 補充：lone = alone/single；課文編號 19。 例： Better than the previous lone accelerometer.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,77
frequently,經常地；頻繁地,(adv.) 經常地；頻繁地。 補充：frequency (n.) 頻率；frequent (adj.) 頻繁的。 例： Gyroscopes are frequently combined with accelerometers.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,78
combined,被結合；被合併,"(v., p.p.) 被結合；被合併。 補充：combine (v.) 結合；combination (n.) 組合。 例： Gyroscopes are frequently combined with accelerometers for more robust sensing.",OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,79
robust,強健的；穩健的；可靠的,(adj.) 強健的；穩健的；可靠的。 補充：robustness (n.) 強健性；課文編號 20。 例： Gyroscopes combined with accelerometers provide more robust direction- and motion-sensing.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,80
direction- and motion-sensing,方向與運動位移感應,(n. / adj.) 方向與運動（位移）感應。 補充：Terminology b；direction-sensing + motion-sensing 的複合詞。 例： More robust direction- and motion-sensing requires combining both sensors.,OneDrive_1_2026-4-28\ch6_Accelerometer_&_Gyroscope_with_replaced_images.pptx,81
signify,象徵；預示；表示,(v.) [ˈsɪɡnə.faɪ] 象徵；預示；表示。 補充：常用於描述某事物代表更深層的意義。 例： A red light signifies danger.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,3
strategically,策略性地；有戰略地,(adv.) [strəˈtɪdʒɪkḷɪ] 策略性地；有戰略地。 補充：describes actions taken with a long-term plan in mind. 例： The company is strategically positioned in Asia.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,4
competence,資格；能力；勝任,(n.) [ˈkɑmpətəns] 資格；能力；勝任。 補充：also: 財產、權限（法律語境）。 例： Technical competence is essential for engineers.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,5
asset,資產；有價值的事物或人,(n.) [ˈæsɛt] 資產；有價值的事物或人。 補充：knowledge can be the most important asset of a firm. 例： Employees are our greatest asset.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,6
expertise,專業技術；專門知識,(n.) [ɛkspɚˈtiz] 專業技術；專門知識。 補充：often built up through years of practice. 例： She has expertise in data analysis.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,7
revalidate,再確認；重新驗證,(v.) [riˈvælə.det] 再確認；重新驗證。 補充：re- (再) + validate (確認)。 例： Knowledge must be revalidated regularly.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,8
tacit,無言的；緘默的；默示的,(adj.) [ˈtæsɪt] 無言的；緘默的；默示的。 補充：hard to articulate; lives in people's heads. 例： Experience produces tacit knowledge.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,9
explicit,明確的；清楚表達的,(adj.) [ɪkˈsplɪsɪt] 明確的；清楚表達的。 補充：opposite of tacit; written down or documented. 例： The manual gives explicit instructions.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,10
accessible,可取得的；易接近的,(adj.) [ækˈsɛsəbḷ] 可取得的；易接近的。 補充：access (取用) + -ible (能夠的)。 例： Knowledge should be accessible to all staff.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,11
infra,基礎的；基層的常作字首,(adj.) [ˈɪnfrə] 基礎的；基層的（常作字首）。 補充：infra- 字首，如 infrastructure 基礎建設。 例： IT infra-structure supports KM.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,12
blanket,總括的；全面的；包裹的,(adj.) [ˈblænkɪt] 總括的；全面的；包裹的。 補充：a blanket proposal covers everything at once. 例： They rejected the blanket solution.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,13
tacit knowledge,內隱知識,(n. phr.) 內隱知識。 補充：存在於人腦中、難以文件化的知識。 例： Craftsmanship is mostly tacit knowledge.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,15
explicit knowledge,外顯知識,(n. phr.) 外顯知識。 補充：可以被寫下、整理、傳遞的知識。 例： Manuals store explicit knowledge.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,16
share,分享、分擔；一股股票的基本單位,(v. / n.) [ʃɛr] 分享、分擔；一股（股票的基本單位）。 補充：KM emphasizes sharing knowledge across teams. 例： Employees share best practices online.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,17
emergence,出現；興起,(n.) [ɪˈmɝdʒəns] 出現；興起。 補充：emerge (v.) 的名詞形式。 例： The emergence of the knowledge economy.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,19
regarded,被視為；被看作,"(v., p.p.) [rɪˈɡɑrdɪd] 被視為；被看作。 補充：often used as 'regarded as …'. 例： Knowledge is regarded as a key asset.",OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,20
business sectors,商業部門；產業別,"(n. phr.) 商業部門；產業別。 補充：e.g., manufacturing, finance, services. 例： KM spans many business sectors.",OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,21
persistently,堅持地；持續地,"(adv.) [pɚˈsɪstəntlɪ] 堅持地；持續地。 補充：describes continuous, repeated action. 例： The team persistently gathers feedback.",OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,23
ascertain,確定；查明,(v.) [ˌæsɚˈten] 確定；查明。 補充：formal synonym of 'find out'. 例： We must ascertain the facts.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,24
utilize,利用；使用較正式,(v.) [ˈjutḷ.aɪz] 利用；使用（較正式）。 補充：more formal than 'use'. 例： Utilize existing knowledge assets.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,25
intellectual,智力的；知識的,(adj.) [ˌɪntḷˈɛktʃuəl] 智力的；知識的。 補充：intellectual property = 智慧財產。 例： Intellectual assets drive innovation.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,26
assemble,組合；聚集；裝配,(v.) [əˈsɛmbḷ] 組合；聚集；裝配。 補充：to bring pieces together into a whole. 例： Assemble the data before analysis.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,27
formal,正式的；正規的,(adj.) [ˈfɔrmḷ] 正式的；正規的。 補充：opposite of informal. 例： Manuals are a formal way to share knowledge.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,29
systematic,系統的；有系統的,"(adj.) [ˌsɪstəˈmætɪk] 系統的；有系統的。 補充：from 'system'; organized, methodical. 例： Use a systematic approach to document knowledge.",OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,30
documented,有文件記錄的,(adj.) [ˈdɑkjəˌmɛntɪd] 有文件記錄的。 補充：documented knowledge = explicit knowledge. 例： Well-documented procedures reduce errors.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,31
manuals,手冊；操作指南,"(n., pl.) [ˈmænjuəlz] 手冊；操作指南。 補充：typical carriers of explicit knowledge. 例： Read the user manuals first.",OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,32
inadequate,不足的；不充分的,(adj.) [ɪnˈædəkwɪt] 不足的；不充分的。 補充：in- (不) + adequate (足夠的)。 例： Manuals alone are inadequate.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,33
budget,預算,(n.) [ˈbʌdʒɪt] 預算。 補充：KM initiatives need their own budget. 例： Allocate a budget for training.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,35
infra-structure,基礎設施；基礎建設,(n.) [ˈɪnfrəˌstrʌktʃɚ] 基礎設施；基礎建設。 補充：IT infra-structure 支撐 KM 運作。 例： A strong IT infra-structure is needed.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,36
proposals,提案；建議書,"(n., pl.) [prəˈpozḷz] 提案；建議書。 補充：propose (v.) + -al (n.)。 例： Submit KM proposals to management.",OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,37
priorities,優先事項；優先順序,"(n., pl.) [praɪˈɔrətɪz] 優先事項；優先順序。 補充：singular form: priority. 例： Set clear priorities for the project.",OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,38
know-how,技術知識；實務竅門,(n.) [ˈnoˌhaʊ] 技術知識；實務竅門。 補充：often used to describe tacit skills. 例： Engineers build up know-how on the job.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,40
impractical,不切實際的；行不通的,(adj.) [ɪmˈpræktɪkḷ] 不切實際的；行不通的。 補充：im- (不) + practical (實用的)。 例： Sharing all tacit knowledge is impractical.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,41
competitive advantage,競爭優勢,(n. phr.) 競爭優勢。 補充：core concept in business strategy. 例： KM can be a source of competitive advantage.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,42
linchpin,關鍵；樞紐人物/要素,(n.) [ˈlɪntʃˌpɪn] 關鍵；樞紐人物/要素。 補充：出自參考文獻 Webb 1998。 例： Trust is the linchpin of KM.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,43
implementation plan,實施計畫；執行計畫,(n. phr.) 實施計畫；執行計畫。 補充：translates strategy into concrete steps. 例： Draft an implementation plan for KM.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,44
short-term needs,短期需求,(n. phr.) 短期需求。 補充：often contrasted with long-term needs. 例： Address short-term needs first.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,45
traditional economy,傳統經濟,"(n. phr.) 傳統經濟。 補充：based mainly on land, labor, and capital. 例： The traditional economy valued physical assets.",OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,46
knowledge economy,知識經濟,(n. phr.) 知識經濟。 補充：value comes from knowledge and information. 例： We live in a knowledge economy.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,47
point of responsibility,權責單位；負責單位/對象,(n. phr.) 權責單位；負責單位/對象。 補充：the role or team accountable for KM. 例： Every KM initiative needs a point of responsibility.,OneDrive_1_2026-4-28\ch7_Knowledge_Management_with_replaced_images.pptx,48
